party,candidate,state,seat
United People's Party Liberal , JOYANTA BASUMATARY , Assam , Kokrajhar
Independent , NABA KUMAR SARANIA , Assam , Kokrajhar
Janata Dal (United) , GIRIDHARI YADAV , Bihar , Banka
Janata Dal (United) , SANTOSH KUMAR , Bihar , Purnia
Janata Dal (United) , DULAL CHANDRA GOSWAMI , Bihar , Katihar
Janata Dal (United) , DINESH CHANDRA YADAV , Bihar , Madhepura
Janata Dal (United) , RAMP RIT MANDAL , Bihar , Jhanjharpur
Janata Dal (United) , VALM_IKI PRASAD YADAV , Bihar , Valmiki Nagar
Janata Dal (United) , SUNIL KUMAR , Bihar , Sitamarhi
Janata Dal (United) , DEVESH CHANDRA THAKUR , Bihar , Sitamarhi
Janata Dal (United) , LOV KUSH , Bihar , Munger
Janata Dal (United) , RAJIV RANJAN SINGH (LALAN SINGH) , Bihar , Munger
Janata Dal (United) , KAUSHALENDRA KUMAR , Bihar , Nalanda
Janata Dal (United) , AJAY KUMAR MANDAL , Bihar , Bhagalpur
Janata Dal (United) , ALOK KUMAR SUMAN , Bihar , Gopalganj
Janata Dal (United) , MUJAHID ALAM , Bihar , Kishanganj
Lok Janshakti Party (Ram Vilas) , CHIRAG PASWAN , Bihar , Hajipur
Lok Janshakti Party (Ram Vilas) , SHAMBHAVI CHOUDHARY , Bihar , Samastipur
Lok Janshakti Party (Ram Vilas) , ARUN BHARTI , Bihar , Jamui
Lok Janshakti Party (Ram Vilas) , VEENA DEVI , Bihar , Vaishali
Lok Janshakti Party (Ram Vilas) , RAJESH VERMA , Bihar , Khagaria
Bharatiya Janata Party , GIRIRAJ SINGH , Bihar , Begusarai
Bharatiya Janata Party , NITYANAND RAI , Bihar , Ujiarpur
Bharatiya Janata Party , RADHA MOHAN SINGH , Bihar , Purvi Champaran
Bharatiya Janata Party , SANJAY JAISWAL , Bihar , Paschim Champaran
Bharatiya Janata Party , RAVI SHANKAR PRASAD , Bihar , Patna Sahib
Bharatiya Janata Party , RAM KRIPAL YADAV , Bihar , Pataliputra
Bharatiya Janata Party , RAJ KUMAR SINGH , Bihar , Arrah
Bharatiya Janata Party , GOPAL JEE THAKUR , Bihar , Darbhanga
Bharatiya Janata Party , ASHOK KUMAR YADAV , Bihar , Madhubani
Bharatiya Janata Party , JANARDAN SINGH SIGRIWAL , Bihar , Maharajganj
Bharatiya Janata Party , RAJIV PRATAP RUDY , Bihar , Saran
Rashtriya Janata Dal , MISA BHARTI , Bihar , Pataliputra
Rashtriya Janata Dal , ABHAY KUMAR SINHA , Bihar , Aurangabad
Rashtriya Janata Dal , SUDHAKAR SINGH , Bihar , Buxar
Rashtriya Janata Dal , SURENDRA PRASAD YADAV , Bihar , Gaya
Indian National Congress , TARIQ ANWAR , Bihar , Katihar
Indian National Congress , MOHAMMAD JAWED , Bihar , Kishanganj
Indian National Congress , AKHILESH PRASAD SINGH , Bihar , Paschim Champaran
Communist Party of India (Marxist-Leninist) Liberation , SUDAMA PRASAD , Bihar , Arrah
Communist Party of India (Marxist-Leninist) Liberation , RAJARAM SINGH , Bihar , Karakat
Hindustani Awam Morcha (Secular) , J_ITAN RAM MANJHI , Bihar , Gaya
Independent , RAJESH RANJAN ALIAS PAPPU YADAV , Bihar , Purnia
Indian National Congress , MANISH TEWARI , Chandigarh , Chandigarh
Bharatiya Janata Party , BRIJMOHAN AGRAWAL , Chhattisgarh , Raipur
Bharatiya Janata Party , SANTOSH PANDEY , Chhattisgarh , Rajnandgaon
Bharatiya Janata Party , VIJAY BAGHEL , Chhattisgarh , Durg
Bharatiya Janata Party , RADHESHYAM RATHIYA , Chhattisgarh , Raigarh
Bharatiya Janata Party , TOKHAN SAHU , Chhattisgarh , Bilaspur
Bharatiya Janata Party , KAMLESH JANGDE , Chhattisgarh , Janjgir-Champa
Bharatiya Janata Party , ROOP KUMARI CHOUDHARY , Chhattisgarh , Mahasamund
Bharatiya Janata Party , MAHESH KASHYAP , Chhattisgarh , Bastar
Bharatiya Janata Party , BHOJRAJ NAG , Chhattisgarh , Kanker
Bharatiya Janata Party , CHINTAMANI MAHARAJ , Chhattisgarh , Sarguja
Bharatiya Janata Party , RADHESHYAM RATHIYA , Chhattisgarh , Raigarh
Bharatiya Janata Party , PRAVEEN KUMAR ELKOTWAR , Chhattisgarh , Bastar
Indian National Congress , JYOTSNA CHARANDAS MAHANT , Chhattisgarh , Korba
Bharatiya Janata Party , PRAFUL PATEL , Dadra & Nagar Haveli and Daman & Diu , Daman & Diu
Independent , KALABEN MOHANBHAI DELKAR , Dadra & Nagar Haveli and Daman & Diu , Dadra & Nagar Haveli
Bharatiya Janata Party , HARSH MALHOTRA , Delhi , East Delhi
Bharatiya Janata Party , BANSURI SWARAJ , Delhi , New Delhi
Bharatiya Janata Party , MANOJ TIWARI , Delhi , North East Delhi
Bharatiya Janata Party , KAMALJEET SEHRAWAT , Delhi , West Delhi
Bharatiya Janata Party , RAMVIR SINGH BIDHURI , Delhi , South Delhi
Bharatiya Janata Party , YOGENDER CHANDOLIYA , Delhi , North West Delhi
Bharatiya Janata Party , PRAVEEN KHANDELWAL , Delhi , Chandni Chowk
Indian National Congress , CAPT VIRIATO FERNANDES , Goa , South Goa
Bharatiya Janata Party , SHRIPAD YESSO NAIK , Goa , North Goa
Bharatiya Janata Party , AMIT SHAH , Gujarat , Gandhinagar
Bharatiya Janata Party , CR PAATIL , Gujarat , Navsari
Bharatiya Janata Party , MANSUKH MANDAVIYA , Gujarat , Porbandar
Bharatiya Janata Party , PURUSHOTTAM RUPALA , Gujarat , Rajkot
Bharatiya Janata Party , POONAMBEN MAADAM , Gujarat , Jamnagar
Bharatiya Janata Party , DEVUSINH CHAUHAN , Gujarat , Kheda
Bharatiya Janata Party , MITESH PATEL , Gujarat , Anand
Bharatiya Janata Party , VINOD CHAVDA , Gujarat , Kachchh
Bharatiya Janata Party , MANSUKHBHAI VASAVA , Gujarat , Bharuch
Bharatiya Janata Party , PRABHUBHAI VASAVA , Gujarat , Bardoli
Bharatiya Janata Party , MUKESH DALAL , Gujarat , Surat
Bharatiya Janata Party , BHARATIBEN SHIYAL , Gujarat , Bhavnagar
Bharatiya Janata Party , NIMUBHEN BAMBHANIYA , Gujarat , Bhavnagar
Bharatiya Janata Party , RAJESH CHUDASAMA , Gujarat , Junagadh
Bharatiya Janata Party , JASWANTSINH BHABHOR , Gujarat , Dahod
Bharatiya Janata Party , SHAILESH BHALANI , Gujarat , Amreli
Bharatiya Janata Party , DHAVAL PATEL , Gujarat , Valsad
Bharatiya Janata Party , HEMANG JOSHI , Gujarat , Vadodara
Bharatiya Janata Party , CHANDUBHAI SHIHORA , Gujarat , Surendranagar
Bharatiya Janata Party , HARIBHAI PATEL , Gujarat , Mehsana
Bharatiya Janata Party , HASMUKH PATEL , Gujarat , Ahmedabad East
Bharatiya Janata Party , DINESH MAKWANA , Gujarat , Ahmedabad West
Bharatiya Janata Party , REKHA CHAUDHARY , Gujarat , Banaskantha
Bharatiya Janata Party , SHOBHNA BARAIYA , Gujarat , Sabarkantha
Indian National Congress , GENIBEN THAKOR , Gujarat , Banaskantha
Indian National Congress , DEEPINDER SINGH HOODA , Haryana , Rohtak
Indian National Congress , KUMARI SELJA , Haryana , Sirsa
Indian National Congress , JAI PRAKASH , Haryana , Hisar
Indian National Congress , SATPAL BRAHMACHARI , Haryana , Sonipat
Indian National Congress , VARUN CHAUDHARY , Haryana , Ambala
Bharatiya Janata Party , MANOHAR LAL KHATTAR , Haryana , Karnal
Bharatiya Janata Party , KRISHAN PAL GURJAR , Haryana , Faridabad
Bharatiya Janata Party , RAO INDERJIT SINGH , Haryana , Gurgaon
Bharatiya Janata Party , DHARAMBIR SINGH , Haryana , Bhiwani-Mahendragarh
Bharatiya Janata Party , NAVEEN JINDAL , Haryana , Kurukshetra
Bharatiya Janata Party , ANURAG SINGH THAKUR , Himachal Pradesh , Hamirpur
Bharatiya Janata Party , KANGANA RANAUT , Himachal Pradesh , Mandi
Bharatiya Janata Party , RAJEEV BHARADWAJ , Himachal Pradesh , Kangra
Bharatiya Janata Party , SURESH KUMAR KASHYAP , Himachal Pradesh , Shimla
Jammu & Kashmir National Conference , AGA SYED RUHULLAH MEHDI , Jammu & Kashmir , Srinagar
Jammu & Kashmir National Conference , MIAN ALTAF AHMAD , Jammu & Kashmir , Anantnag-Rajouri
Bharatiya Janata Party , JITENDRA SINGH , Jammu & Kashmir , Udhampur
Bharatiya Janata Party , JUGAL KISHORE SHARMA , Jammu & Kashmir , Jammu
Independent , ENGINEER RASHID , Jammu & Kashmir , Baramulla
Jharkhand Mukti Morcha , VIJAY KUMAR HANSDAK , Jharkhand , Rajmahal
Jharkhand Mukti Morcha , NALIN SOREN , Jharkhand , Dumka
Jharkhand Mukti Morcha , KALPANA SOREN , Jharkhand , Gandey
Jharkhand Mukti Morcha , JOBAMAJHI , Jharkhand , Singhbhum
Bharatiya Janata Party , NISHIKANT DUBEY , Jharkhand , Godda
Bharatiya Janata Party , ANNAPURNA DEVI , Jharkhand , Koderma
Bharatiya Janata Party , CP CHOUDHARY , Jharkhand , Giridih
Bharatiya Janata Party , MANISH JAISWAL , Jharkhand , Hazaribagh
Bharatiya Janata Party , BD RAM , Jharkhand , Palamu
Bharatiya Janata Party , SAMEER OR_AON , Jharkhand , Lohardaga
Bharatiya Janata Party , KALICHARAN SINGH , Jharkhand , Chatra
Bharatiya Janata Party , VIDYUT BARAN MAHATO , Jharkhand , Jamshedpur
Bharatiya Janata Party , SANJAY SETH , Jharkhand , Ranchi
Indian National Congress , SUKHDEO BHAGAT , Jharkhand , Lohardaga
Indian National Congress , KALI CHARAN MUNDA , Jharkhand , Khunti
Indian National Congress , JAI PRAKASH BHAI PATEL , Jharkhand , Hazaribagh
All Jharkhand Students Union , CHANDRA PRAKASH CHOUDHARY , Jharkhand , Giridih
Bharatiya Janata Party , PRALHAD JOSHI , Karnataka , Dharwad
Bharatiya Janata Party , BY RAGHAVENDRA , Karnataka , Shimoga
Bharatiya Janata Party , BASAVARAJ BOMMAI , Karnataka , Haveri
Bharatiya Janata Party , PC MOHAN , Karnataka , Bangalore Central
Bharatiya Janata Party , TEJASVI SURYA , Karnataka , Bangalore South
Bharatiya Janata Party , SHOBHA KARANDLAJE , Karnataka , Bangalore North
Bharatiya Janata Party , CN MANJUNATH , Karnataka , Bangalore Rural
Bharatiya Janata Party , GOVIND KARJOL , Karnataka , Chitradurga
Bharatiya Janata Party , RADHAMOHAN AGRAWAL , Karnataka , Chitradurga
Bharatiya Janata Party , JAGADISH SHETTAR , Karnataka , Belgaum
Bharatiya Janata Party , VISHWESHWAR HEGDE KAGERI , Karnataka , Uttara Kannada
Bharatiya Janata Party , S_ITESH KUMAR , Karnataka , Dakshina Kannada
Bharatiya Janata Party , BR_IJESH CHOWTA , Karnataka , Dakshina Kannada
Bharatiya Janata Party , KOTA SRINIVAS POOJARY , Karnataka , Udupi Chikmagalur
Bharatiya Janata Party , YADVEER WADIYAR , Karnataka , Mysore
Bharatiya Janata Party , V SOMANNA , Karnataka , Tumkur
Bharatiya Janata Party , RAMESH JIGAJINAGI , Karnataka , Bijapur
Bharatiya Janata Party , PC GADDIGOUDAR , Karnataka , Bagalkot
Janata Dal (Secular) , HD KUMARASWAMY , Karnataka , Mandya
Janata Dal (Secular) , M MALL_IKARJUN , Karnataka , Kolar
Indian National Congress , PRIYANKA JARKIHOLI , Karnataka , Chikkodi
Indian National Congress , RADHAKRISHNA DODDAMANI , Karnataka , Gulbarga
Indian National Congress , SAGAR KHANDRE , Karnataka , Bidar
Indian National Congress , K RAJSHEKAR BASAVARAJ HITNAL , Karnataka , Koppal
Indian National Congress , G KUMAR NAIK , Karnataka , Raichur
Indian National Congress , E TUKARAM , Karnataka , Bellary
Indian National Congress , SHREYAS M PATEL , Karnataka , Hassan
Indian National Congress , SUNIL BOSE , Karnataka , Chamarajanagar
Indian National Congress , SHASHI THAROOR , Kerala , Thiruvananthapuram
Indian National Congress , RAHUL GANDHI , Kerala , Wayanad
Indian National Congress , KC VENUGOPAL , Kerala , Alappuzha
Indian National Congress , K SUDHAKARAN , Kerala , Kannur
Indian National Congress , SHAFI PARAMBIL , Kerala , Vadakara
Indian National Congress , MK RAGHAVAN , Kerala , Kozhikode
Indian National Congress , VK SREEKANDAN , Kerala , Palakkad
Indian National Congress , BENNY BEHANAN , Kerala , Chalakudy
Indian National Congress , HIB_I EDEN , Kerala , Ernakulam
Indian National Congress , DEAN KURIAKOSE , Kerala , Idukki
Indian National Congress , KODIKUNNIL SURESH , Kerala , Mavelikara
Indian National Congress , ANT_O ANTONY , Kerala , Pathanamthitta
Indian National Congress , NK PREMACHANDRAN , Kerala , Kollam
Indian National Congress , RECTOR CHUNDY , Kerala , Kottayam
Indian Union Muslim League , ET MOHAMMED BASHEER , Kerala , Malappuram
Indian Union Muslim League , MP ABDUSSAMAD SAMADANI , Kerala , Ponnani
Revolutionary Socialist Party , NK PREMACHANDRAN , Kerala , Kollam
Kerala Congress , FRANCIS GEORGE , Kerala , Kottayam
Communist Party of India (Marxist) , K RADHAKRISHNAN , Kerala , Alathur
Bharatiya Janata Party , SURESH GOPI , Kerala , Thrissur
Independent , MOHMAD HAN_IFA , Ladakh , Ladakh
Nationalist Congress Party , MOHAMMED FA_IZAL PP , Lakshadweep , Lakshadweep
Bharatiya Janata Party , SHIVRAJ SINGH CHOUHAN , Madhya Pradesh , Vidisha
Bharatiya Janata Party , JYOTIRADITYA SCINDIA , Madhya Pradesh , Guna
Bharatiya Janata Party , VD SHARMA , Madhya Pradesh , Khajuraho
Bharatiya Janata Party , FAGGANSINGH KULASTE , Madhya Pradesh , Mandla
Bharatiya Janata Party , SHANKAR LALWANI , Madhya Pradesh , Indore
Bharatiya Janata Party , GAJENDRA SINGH PATEL , Madhya Pradesh , Khargone
Bharatiya Janata Party , ANIL FIROJIYA , Madhya Pradesh , Ujjain
Bharatiya Janata Party , SUDHIR GUPTA , Madhya Pradesh , Mandsaur
Bharatiya Janata Party , MAHENDRASINGH SOLANKI , Madhya Pradesh , Dewas
Bharatiya Janata Party , DURGADAS UIKEY , Madhya Pradesh , Betul
Bharatiya Janata Party , ALOK SHARMA , Madhya Pradesh , Bhopal
Bharatiya Janata Party , RODMAL NAGAR , Madhya Pradesh , Rajgarh
Bharatiya Janata Party , ASHISH CHATURVEDI , Madhya Pradesh , Bhind
Bharatiya Janata Party , SANDHYA RAY , Madhya Pradesh , Bhind
Bharatiya Janata Party , BHARAT SINGH KUSHWAH , Madhya Pradesh , Gwalior
Bharatiya Janata Party , VIVEK BUNTY SAHU , Madhya Pradesh , Chhindwara
Bharatiya Janata Party , ASHISH CHATURVEDI , Madhya Pradesh , Jabalpur
Bharatiya Janata Party , GANESH SINGH , Madhya Pradesh , Satna
Bharatiya Janata Party , JANARDAN MISHRA , Madhya Pradesh , Rewa
Bharatiya Janata Party , RAJESH MISHRA , Madhya Pradesh , Sidhi
Bharatiya Janata Party , HIMAD_RI SINGH , Madhya Pradesh , Shahdol
Bharatiya Janata Party , LATA WANKHEDE , Madhya Pradesh , Sagar
Bharatiya Janata Party , RAHUL LODHI , Madhya Pradesh , Damoh
Bharatiya Janata Party , SAV_ITRI THAKUR , Madhya Pradesh , Dhar
Bharatiya Janata Party , AN_ITA NAGAR SINGH CHOUHAN , Madhya Pradesh , Ratlam
Bharatiya Janata Party , CHHATTAR SINGH DARBAR , Madhya Pradesh , Dhar
Bharatiya Janata Party , BUNGLE GYANESHWAR , Madhya Pradesh , Khandwa
Bharatiya Janata Party , DARSHAN SINGH CHOUDHARY , Madhya Pradesh , Hoshangabad
Indian National Congress , NITIN GADKARI , Maharashtra , Nagpur
Bharatiya Janata Party , PIYUSH GOYAL , Maharashtra , Mumbai North
Bharatiya Janata Party , SM_IT_I IRANI , Maharashtra , Amethi
Bharatiya Janata Party , RAKSHA KHADSE , Maharashtra , Raver
Bharatiya Janata Party , ANOOP DH_INGRE , Maharashtra , Amravati
Bharatiya Janata Party , MURLIDHAR MOHOL , Maharashtra , Pune
Bharatiya Janata Party , SUDHAKAR SH_INGARE , Maharashtra , Latur
Bharatiya Janata Party , SM_ITA WAGH , Maharashtra , Jalgaon
Bharatiya Janata Party , HEMANT SAVRA , Maharashtra , Palghar
Indian National Congress , VARSHA GAIKWAD , Maharashtra , Mumbai South Central
Indian National Congress , BALWANT WANKHEDE , Maharashtra , Amravati
Indian National Congress , PRAN_IT_I SHINDE , Maharashtra , Solapur
Indian National Congress , SHAHU CHHATRAPAT_I , Maharashtra , Kolhapur
Indian National Congress , PRAT_IBHA DHANORKAR , Maharashtra , Chandrapur
Indian National Congress , GOWAL KAGADA PADAVI , Maharashtra , Nandurbar
Indian National Congress , VASANTRAO CHAVAN , Maharashtra , Nanded
Indian National Congress , SHYAMKUMAR BARODA , Maharashtra , Ramtek
Indian National Congress , AMOL KIRT_IKAR , Maharashtra , Mumbai North West
Indian National Congress , SURESH MP , Maharashtra , Gadchiroli-Chimur
Nationalist Congress Party – Sharadchandra Pawar , SUPRIYA SULE , Maharashtra , Baramati
Nationalist Congress Party – Sharadchandra Pawar , AMOL KOLHE , Maharashtra , Shirur
Nationalist Congress Party – Sharadchandra Pawar , NILESH LANKE , Maharashtra , Ahmednagar
Nationalist Congress Party – Sharadchandra Pawar , BAJRANG SONAWANE , Maharashtra , Beed
Nationalist Congress Party – Sharadchandra Pawar , BASWANTRE , Maharashtra , Wardha
Nationalist Congress Party – Sharadchandra Pawar , SURESH MK , Maharashtra , Wardha
Nationalist Congress Party – Sharadchandra Pawar , DH_IR_I_YASHEEL MOH_ITE PAT_IL , Maharashtra , Madha
Nationalist Congress Party – Sharadchandra Pawar , BHASKAR BHAGARE , Maharashtra , Dindori
Shiv Sena (Uddhav Balasaheb Thackeray) , ARV_IND SAWANT , Maharashtra , Mumbai South
Shiv Sena (Uddhav Balasaheb Thackeray) , SANJAY JADHAV , Maharashtra , Parbhani
Shiv Sena (Uddhav Balasaheb Thackeray) , OMPRAKASH RAJE NIMBALKAR , Maharashtra , Osmanabad
Shiv Sena (Uddhav Balasaheb Thackeray) , CHANDRAKANT KHA_IRE , Maharashtra , Aurangabad
Shiv Sena (Uddhav Balasaheb Thackeray) , ANANT GEETE , Maharashtra , Raigad
Shiv Sena (Uddhav Balasaheb Thackeray) , RAJAN VICHARE , Maharashtra , Thane
Shiv Sena (Uddhav Balasaheb Thackeray) , VINAYAK RAUT , Maharashtra , Ratnagiri-Sindhudurg
Shiv Sena (Uddhav Balasaheb Thackeray) , NAGESH PAT_IL ASHT_IKAR , Maharashtra , Hingoli
Shiv Sena (Uddhav Balasaheb Thackeray) , BHAUSAHEB WAKCHAURE , Maharashtra , Shirdi
Shiv Sena , SRIKANT SHINDE , Maharashtra , Kalyan
Shiv Sena , NARESH MHASKE , Maharashtra , Thane
Shiv Sena , RAV_INDRA WAIKAR , Maharashtra , Mumbai North West
Shiv Sena , PRAT_APRAO JADHAV , Maharashtra , Buldhana
Shiv Sena , SHRIRANG BARNE , Maharashtra , Maval
Shiv Sena , SAND_IPAN BHUMRE , Maharashtra , Aurangabad
Shiv Sena , DH_IR_IYASHEEL MANE , Maharashtra , Hatkanangle
Nationalist Congress Party , SUN_IL TATKARE , Maharashtra , Raigad
Independent , V_ISHAL PAT_IL , Maharashtra , Sangli
Indian National Congress , ANGOMACHA BIMOL AKOIJAM , Manipur , Inner Manipur
Indian National Congress , ALFRED KANNGAM S_ARAM , Manipur , Outer Manipur
Voice of the People Party , RICKY AJ SYNGKON , Meghalaya , Shillong
Indian National Congress , SALENG A SANGMA , Meghalaya , Tura
Zoram People's Movement , RICHARD VANLALMANGAIHA , Mizoram , Mizoram
Indian National Congress , S SUPONGMEREN JAM_IR , Nagaland , Nagaland
Bharatiya Janata Party , DHARMENDRA PRADHAN , Odisha , Sambalpur
Bharatiya Janata Party , JUAL ORAM , Odisha , Sundargarh
Bharatiya Janata Party , APARAJ_IT_A SARANG_I , Odisha , Bhubaneswar
Bharatiya Janata Party , PRAT_AP CHANDRA SARANG_I , Odisha , Balasore
Bharatiya Janata Party , SAMB_IT PATRA , Odisha , Puri
Bharatiya Janata Party , SANGEETA KUMAR_I S_INGH DEO , Odisha , Bolangir
Bharatiya Janata Party , BAIJAYANT PANDA , Odisha , Kendrapara
Bharatiya Janata Party , BHART_RUHAR_I MAHTAB , Odisha , Cuttack
Bharatiya Janata Party , ANANTA NAYAK , Odisha , Keonjhar
Bharatiya Janata Party , MALV_IKA DEV_I , Odisha , Kalahandi
Bharatiya Janata Party , BALABHADRA MAJHI , Odisha , Nabarangpur
Bharatiya Janata Party , RUDRA NARAYAN PANY , Odisha , Dhenkanal
Bharatiya Janata Party , PRAD_IP PUROH_IT , Odisha , Bargarh
Bharatiya Janata Party , AV_IMANYU SETH_I , Odisha , Bhadrak
Bharatiya Janata Party , S_IBANANDA RAY , Odisha , Jagatsinghpur
Bharatiya Janata Party , BIBHU PRASAD TARAI , Odisha , Jagatsinghpur
Bharatiya Janata Party , SUK_ANTA KUMAR PAN_IGRAH_I , Odisha , Kandhamal
Bharatiya Janata Party , PRAD_IP KUMAR PAN_IGRAH_I , Odisha , Berhampur
Bharatiya Janata Party , RAMESH CHANDRA MAJHI , Odisha , Nabarangpur
Indian National Congress , CHARANJ_IT S_INGH CHANNI , Punjab , Jalandhar
Indian National Congress , GURJEET S_INGH AUJLA , Punjab , Amritsar
Indian National Congress , AMAR S_INGH , Punjab , Fatehgarh Sahib
Indian National Congress , AMR_IT_PAL S_INGH , Punjab , Khadoor Sahib
Indian National Congress , SUKHJ_INDER S_INGH RANDHAWA , Punjab , Gurdaspur
Indian National Congress , RAJA WARR_ING , Punjab , Ludhiana
Indian National Congress , DHARAMV_IRA GANDH_I , Punjab , Patiala
Indian National Congress , SHER S_INGH GHUBAYA , Punjab , Firozpur
Aam Aadmi Party , GURMEET S_INGH MEET HAYER , Punjab , Sangrur
Aam Aadmi Party , RAJ KUMAR CHABBEWAL , Punjab , Hoshiarpur
Aam Aadmi Party , MALV_INDER S_INGH KANG , Punjab , Anandpur Sahib
Shiromani Akali Dal , HARS_IMRAT KAUR BADAL , Punjab , Bathinda
Independent , AMR_IT_PAL S_INGH , Punjab , Khadoor Sahib
Independent , SARABJEET S_INGH KHALSA , Punjab , Faridkot
Indian National Congress , V_EERENDRA CHOUDHARY , Rajasthan , Jhunjhunu
Indian National Congress , BRIJENDRA S_INGH OLA , Rajasthan , Jhunjhunu
Indian National Congress , MURAR_I LAL MEENA , Rajasthan , Dausa
Indian National Congress , HAR_ISH CHANDRA MEENA , Rajasthan , Tonk-Sawai Madhopur
Indian National Congress , UMESH MISHRA , Rajasthan , Bikaner
Indian National Congress , UM_EDARAM BEN_IWAL , Rajasthan , Barmer
Indian National Congress , BHAJAN LAL JATAV , Rajasthan , Karauli-Dholpur
Indian National Congress , SANJANA JATAV , Rajasthan , Bharatpur
Indian National Congress , RAHUL KASWAN , Rajasthan , Churu
Bharatiya Janata Party , BHUPENDER YADAV , Rajasthan , Alwar
Bharatiya Janata Party , GAJENDRA S_INGH SHEKHAWAT , Rajasthan , Jodhpur
Bharatiya Janata Party , ARJUN RAM MEGHWAL , Rajasthan , Bikaner
Bharatiya Janata Party , OM B_IRLA , Rajasthan , Kota
Bharatiya Janata Party , CP JOSH_I , Rajasthan , Chittorgarh
Bharatiya Janata Party , PP CHAUDHARY , Rajasthan , Pali
Bharatiya Janata Party , LUMBARAM CHOUDHARY , Rajasthan , Jalore
Bharatiya Janata Party , DAMODAR AGARWAL , Rajasthan , Bhilwara
Bharatiya Janata Party , MANN_I LAL RAWAT , Rajasthan , Udaipur
Bharatiya Janata Party , MAH_IMA KUMAR_I MEWAR , Rajasthan , Rajsamand
Bharatiya Janata Party , BHAG_IRATH CHOUDHARY , Rajasthan , Ajmer
Rashtriya Loktantrik Party , HANUMAN BEN_IWAL , Rajasthan , Nagaur
Bharat Adivasi Party , RAJKUMAR ROAT , Rajasthan , Banswara
Communist Party of India (Marxist) , AMRA RAM , Rajasthan , Sikar
Sikkim Krantikari Morcha , INDRA HANG SUBBA , Sikkim , Sikkim
Dravida Munnetra Kazhagam , KAN_IMOZH_I KARUNAN_IDH_I , Tamil Nadu , Thoothukudi
Dravida Munnetra Kazhagam , DAYAN_IDH_I MARAN , Tamil Nadu , Chennai Central
Dravida Munnetra Kazhagam , TR BAALU , Tamil Nadu , Sriperumbudur
